id,timestamp,type,prob,phase_amplitude,event_idx,prob_gamma,event_id
AV.HAG..SH,2021-07-29T09:53:08.200000,S,0.401,1.060963677446125e-05,21,0.0003326425624233,20210729T080000_21
AV.HAG..SH,2021-07-29T09:54:33.620000,S,0.29,2.4031740395003e-05,22,0.0001302738796831,20210729T080000_22
AV.HAG..SH,2021-07-29T09:57:25.600000,S,0.461,5.5810046433180105e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:00:04.180000,S,0.451,9.463135938858612e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:00:32.560000,S,0.643,4.403142611408839e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:02:24.380000,S,0.383,8.424534826190211e-06,24,0.0001504533844952,20210729T080000_24
AV.HAG..SH,2021-07-29T10:05:51.680000,S,0.205,9.43388045016036e-07,25,0.0001504533844952,20210729T080000_25
AV.HAG..SH,2021-07-29T10:06:05.220000,S,0.378,8.445396701972641e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:06:35.460000,S,0.307,2.1328125967556844e-06,26,0.0004050876116612,20210729T080000_26
AV.HAG..SH,2021-07-29T10:08:41.420000,S,0.246,2.981865918627591e-06,27,9.066641910142704e-05,20210729T080000_27
AV.HAG..SH,2021-07-29T10:09:15.780000,S,0.389,3.096890168308164e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:14:09.980000,S,0.302,1.53100234001613e-06,28,0.0018216937879111,20210729T080000_28
AV.HAG..SH,2021-07-29T10:14:48.860000,S,0.226,1.5999687548173824e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:17:02.600000,S,0.385,1.0459133591211868e-05,30,0.0001504533844952,20210729T080000_30
AV.HAG..SH,2021-07-29T10:18:03.740000,S,0.247,3.015930587935145e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:18:09.360000,S,0.394,5.48269508726662e-06,31,9.066641910142704e-05,20210729T080000_31
AV.HAG..SH,2021-07-29T10:18:30.830000,S,0.673,6.9045909185661e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:21:22.040000,S,0.519,1.6411318028985988e-06,33,0.0004050876116612,20210729T080000_33
AV.HAG..SH,2021-07-29T10:23:04.270000,S,0.602,2.9099003313604044e-06,34,9.066641910142704e-05,20210729T080000_34
AV.HAG..SH,2021-07-29T10:23:43.140000,S,0.279,1.538313199489494e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:23:43.760000,S,0.311,3.640943987193168e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:25:02.560000,S,0.22,3.728895535459742e-06,35,0.0025576351085371,20210729T080000_35
AV.HAG..SH,2021-07-29T10:25:37.600000,S,0.251,3.126307092315983e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:38:50.700000,S,0.44,3.1062970720086014e-06,37,0.0025576351085371,20210729T080000_37
AV.HAG..SH,2021-07-29T10:39:18.720000,S,0.536,2.81466668639041e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:51:09.710000,S,0.62,2.635690634633648e-06,40,1.620606399258123e-05,20210729T080000_40
AV.HAG..SH,2021-07-29T10:54:48.380000,S,0.347,1.7497720818937523e-06,41,0.0018216937879111,20210729T080000_41
AV.HAG..SH,2021-07-29T10:55:20.240000,S,0.293,1.0943770121230043e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:55:23.220000,S,0.218,1.875342150015058e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:58:38.360000,S,0.203,6.024480967425916e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:59:13.500000,S,0.327,3.7645077100023615e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T10:59:44.880000,S,0.585,3.954944986617193e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T11:17:47.860000,S,0.287,3.5272162222099723e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T11:21:13.240000,S,0.32,9.907846560963662e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T11:24:29.820000,S,0.587,2.4389642021560576e-06,47,0.0018216937879111,20210729T080000_47
AV.HAG..SH,2021-07-29T11:30:04.460000,S,0.275,8.294890903925989e-06,48,0.0003326425624233,20210729T080000_48
AV.HAG..SH,2021-07-29T11:30:38.680000,S,0.294,1.2477873497118708e-05,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T11:31:25.500000,S,0.501,4.170113697909983e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T11:38:02.900000,S,0.229,7.695853128097951e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T11:40:44.230000,S,0.317,4.571050169488444e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T11:42:19.340000,S,0.209,1.0564739341134557e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T11:42:20.080000,S,0.251,3.396836973479367e-06,49,0.0003326425624233,20210729T080000_49
AV.HAG..SH,2021-07-29T11:49:12.020000,S,0.231,1.094860999728553e-05,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T11:52:57.220000,S,0.307,1.0475878298166208e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T11:54:30.580000,S,0.37,5.849286708325963e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T12:18:43.560000,S,0.494,8.107875146379229e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T12:19:17.980000,S,0.223,4.224673375574639e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T12:19:18.780000,S,0.22,7.198077128123259e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T12:24:17.680000,S,0.52,3.001949608005816e-06,54,0.0004050876116612,20210729T080000_54
AV.HAG..SH,2021-07-29T12:27:52.750000,S,0.303,5.809488357044756e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T12:29:39.280000,S,0.471,9.498040526523257e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T12:32:57.280000,S,0.209,3.670871819849708e-06,56,0.0018216937879111,20210729T080000_56
AV.HAG..SH,2021-07-29T12:33:47.260000,S,0.339,3.940401256841142e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T12:43:30.100000,S,0.362,3.2140527764568105e-05,57,0.0025576351085371,20210729T080000_57
AV.HAG..SH,2021-07-29T12:44:04.860000,S,0.201,3.498083970043808e-05,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T12:51:15.440000,S,0.379,6.669346817034238e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T12:52:57.980000,S,0.219,1.4129596820566803e-05,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T12:59:53.670000,S,0.214,3.41917768764688e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T13:02:45.140000,S,0.445,8.304040761686338e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T13:04:23.700000,S,0.34,1.0048468084278284e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T13:15:33.340000,S,0.328,6.322294211713597e-06,62,0.0025576351085371,20210729T080000_62
AV.HAG..SH,2021-07-29T13:16:08.640000,S,0.369,1.530065492261201e-05,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T13:23:51.420000,S,0.305,4.959698003403901e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T13:37:56.340000,S,0.243,2.435494081964862e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T13:47:51.440000,S,0.329,7.262214580805448e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T13:49:01.300000,S,0.256,3.625056933742599e-06,65,0.0025576351085371,20210729T080000_65
AV.HAG..SH,2021-07-29T13:49:33.660000,S,0.397,4.629394879884785e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T13:54:10.080000,S,0.26,3.82315505476072e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T13:54:33.600000,S,0.272,6.019945999469201e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T14:08:27.950000,S,0.257,9.678465175966269e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T14:09:37.950000,S,0.325,3.833097707683919e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T14:16:11.500000,S,0.281,5.471821964420087e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T14:16:44.540000,S,0.218,1.7218653738382272e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T14:17:25.720000,S,0.331,1.1646407074294984e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T14:21:38.260000,S,0.381,1.1252959666308016e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T14:33:11.560000,S,0.22,6.467316779890098e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T14:49:33.620000,S,0.227,9.826055702433225e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T14:50:30.080000,S,0.707,3.270079787398572e-06,73,0.0004050876116612,20210729T080000_73
AV.HAG..SH,2021-07-29T14:53:21.200000,S,0.717,3.2651846595399547e-06,74,0.0003326425624233,20210729T080000_74
AV.HAG..SH,2021-07-29T14:57:46.360000,S,0.372,5.618231853077305e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T14:59:49.360000,S,0.478,4.379895017336821e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T15:06:41.220000,S,0.359,5.539423568734492e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T15:11:27.870000,S,0.298,1.332466013082012e-06,77,6.715680070415002e-05,20210729T080000_77
AV.HAG..SH,2021-07-29T15:14:45.040000,S,0.572,4.741229986393591e-06,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T15:21:44.660000,S,0.221,6.062314810151292e-07,79,0.0003326425624233,20210729T080000_79
AV.HAG..SH,2021-07-29T15:22:12.640000,S,0.548,8.747748552195844e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T15:37:09.820000,S,0.209,4.223882399401191e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T15:38:15.670000,S,0.249,6.686577762593515e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T15:53:06.720000,S,0.26,6.084538313189114e-07,-1,-1.0,20210729T080000_-1
AV.HAG..SH,2021-07-29T15:54:36.840000,S,0.209,8.021002599889471e-07,82,9.066641910142704e-05,20210729T080000_82
AV.HAG..SH,2021-07-29T15:55:24.400000,S,0.276,1.1421722092563869e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T08:00:00.010000,P,0.414,3.761465995921753e-05,1,0.0018216937879111,20210729T080000_1
AV.PN7A..BH,2021-07-29T08:09:41.800000,P,0.367,2.838844193320256e-05,3,9.066641910142704e-05,20210729T080000_3
AV.PN7A..BH,2021-07-29T08:16:33.440000,P,0.439,5.461513137561269e-05,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T08:25:57.360000,P,0.412,2.337432124477345e-05,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T08:26:12.380000,P,0.83,2.658016092027537e-05,8,9.066641910142704e-05,20210729T080000_8
AV.PN7A..BH,2021-07-29T08:40:59.950000,P,0.646,1.477345904277172e-05,9,6.715680070415002e-05,20210729T080000_9
AV.PN7A..BH,2021-07-29T08:45:16.100000,P,0.382,1.0017113709182013e-05,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T09:08:33.870000,P,0.415,1.3833150660502724e-05,12,0.0018216937879111,20210729T080000_12
AV.PN7A..BH,2021-07-29T09:17:52.140000,P,0.642,9.670740837464107e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T09:23:36.640000,P,0.609,7.046378868835745e-06,14,0.0025576351085371,20210729T080000_14
AV.PN7A..BH,2021-07-29T09:27:00.780000,P,0.925,6.929129085619934e-06,15,0.0001504533844952,20210729T080000_15
AV.PN7A..BH,2021-07-29T09:29:03.230000,P,0.802,5.077271271147765e-05,16,0.0025576351085371,20210729T080000_16
AV.PN7A..BH,2021-07-29T09:36:09.220000,P,0.535,7.951484803925268e-06,17,0.0003326425624233,20210729T080000_17
AV.PN7A..BH,2021-07-29T09:38:17.670000,P,0.526,1.0996961464115884e-05,18,0.0018216937879111,20210729T080000_18
AV.PN7A..BH,2021-07-29T09:44:05.320000,P,0.337,5.799518021376571e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T09:45:26.910000,P,0.563,5.245106876827776e-06,20,0.0018216937879111,20210729T080000_20
AV.PN7A..BH,2021-07-29T09:53:04.000000,P,0.763,9.19494868867332e-06,21,0.0025576351085371,20210729T080000_21
AV.PN7A..BH,2021-07-29T09:54:26.500000,P,0.324,1.852093919296749e-05,22,6.715680070415002e-05,20210729T080000_22
AV.PN7A..BH,2021-07-29T10:02:24.040000,P,0.638,8.164220162143465e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T10:03:59.280000,P,0.314,5.12255019202712e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T10:16:37.820000,P,0.405,7.038789590296801e-06,29,9.066641910142704e-05,20210729T080000_29
AV.PN7A..BH,2021-07-29T10:18:03.060000,P,0.583,6.31646298643318e-06,31,0.0018216937879111,20210729T080000_31
AV.PN7A..BH,2021-07-29T10:18:30.160000,P,0.328,1.0332053534511942e-05,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T10:23:01.620000,P,0.649,4.4361086111166514e-06,34,0.0018216937879111,20210729T080000_34
AV.PN7A..BH,2021-07-29T10:24:55.840000,P,0.575,5.646052613883512e-06,35,0.0001302738796831,20210729T080000_35
AV.PN7A..BH,2021-07-29T10:27:39.820000,P,0.676,4.820748927159002e-06,36,0.0003326425624233,20210729T080000_36
AV.PN7A..BH,2021-07-29T10:34:19.750000,P,0.473,3.987709078501212e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T10:38:43.110000,P,0.719,3.7672034522984177e-06,37,0.0001302738796831,20210729T080000_37
AV.PN7A..BH,2021-07-29T10:42:58.750000,P,0.82,2.1886351078137523e-06,38,0.0004050876116612,20210729T080000_38
AV.PN7A..BH,2021-07-29T10:50:57.440000,P,0.332,2.7848448098666267e-06,39,0.0025576351085371,20210729T080000_39
AV.PN7A..BH,2021-07-29T10:59:13.760000,P,0.516,3.9521019061794505e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T11:05:39.880000,P,0.506,5.645064447890036e-06,44,0.0018216937879111,20210729T080000_44
AV.PN7A..BH,2021-07-29T11:09:28.310000,P,0.751,1.6850452084327117e-05,45,0.0003326425624233,20210729T080000_45
AV.PN7A..BH,2021-07-29T11:17:12.560000,P,0.728,3.2256073154712794e-06,46,0.0001504533844952,20210729T080000_46
AV.PN7A..BH,2021-07-29T11:30:02.110000,P,0.796,1.1201383131265176e-05,48,0.0025576351085371,20210729T080000_48
AV.PN7A..BH,2021-07-29T11:37:06.540000,P,0.68,2.4157395728252595e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T11:42:13.600000,P,0.791,3.1905829018796794e-06,49,0.0025576351085371,20210729T080000_49
AV.PN7A..BH,2021-07-29T11:48:35.720000,P,0.509,7.234807981149061e-06,51,0.0001302738796831,20210729T080000_51
AV.PN7A..BH,2021-07-29T11:56:49.800000,P,0.803,2.8767560706910444e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T11:59:31.340000,P,0.698,2.5678457404865185e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T12:17:31.180000,P,0.87,2.13664998227614e-06,52,9.066641910142704e-05,20210729T080000_52
AV.PN7A..BH,2021-07-29T12:18:40.200000,P,0.501,7.86478994996287e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T12:24:15.240000,P,0.582,3.868825842801016e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T12:29:03.870000,P,0.79,7.038247076707194e-06,55,0.0018216937879111,20210729T080000_55
AV.PN7A..BH,2021-07-29T12:32:53.540000,P,0.77,5.406694981502369e-06,56,0.0003326425624233,20210729T080000_56
AV.PN7A..BH,2021-07-29T12:43:26.660000,P,0.849,3.161391941830516e-05,57,0.0001302738796831,20210729T080000_57
AV.PN7A..BH,2021-07-29T12:52:27.520000,P,0.457,1.1805303074652327e-05,58,0.0018216937879111,20210729T080000_58
AV.PN7A..BH,2021-07-29T13:15:29.920000,P,0.609,8.326889656018466e-06,62,0.0001302738796831,20210729T080000_62
AV.PN7A..BH,2021-07-29T13:18:41.120000,P,0.672,1.0950464456982443e-05,63,0.0003326425624233,20210729T080000_63
AV.PN7A..BH,2021-07-29T13:31:07.910000,P,0.803,4.449759217095561e-06,64,0.0025576351085371,20210729T080000_64
AV.PN7A..BH,2021-07-29T13:34:08.240000,P,0.534,2.4600735741842072e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T13:48:55.630000,P,0.53,4.024020199722145e-06,65,0.0001302738796831,20210729T080000_65
AV.PN7A..BH,2021-07-29T14:02:53.870000,P,0.652,1.638286107663589e-06,66,0.0003326425624233,20210729T080000_66
AV.PN7A..BH,2021-07-29T14:08:31.190000,P,0.7,2.5185720460285665e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T14:09:03.120000,P,0.333,4.832568720303243e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T14:16:44.230000,P,0.623,2.767644673440373e-06,69,0.0018216937879111,20210729T080000_69
AV.PN7A..BH,2021-07-29T14:50:07.500000,P,0.6,3.598115881686681e-06,72,0.0018216937879111,20210729T080000_72
AV.PN7A..BH,2021-07-29T14:58:45.580000,P,0.783,2.871516926461481e-06,76,0.0003326425624233,20210729T080000_76
AV.PN7A..BH,2021-07-29T14:59:50.480000,P,0.448,6.5311419348290656e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T15:14:01.800000,P,0.706,4.584319412970217e-06,78,0.0003326425624233,20210729T080000_78
AV.PN7A..BH,2021-07-29T15:30:31.230000,P,0.365,1.320971659879433e-05,80,0.0018216937879111,20210729T080000_80
AV.PN7A..BH,2021-07-29T08:00:12.100000,S,0.24,6.160672637633979e-05,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T08:26:13.740000,S,0.343,2.312592914677225e-05,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T09:54:33.660000,S,0.357,3.591830682125874e-05,22,3.368926135739277e-05,20210729T080000_22
AV.PN7A..BH,2021-07-29T10:00:03.920000,S,0.401,1.4841637494100723e-05,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T10:23:06.940000,S,0.234,4.4361086111166514e-06,34,0.0003326425624233,20210729T080000_34
AV.PN7A..BH,2021-07-29T10:43:05.220000,S,0.237,2.228504854429048e-06,38,0.0001504533844952,20210729T080000_38
AV.PN7A..BH,2021-07-29T10:51:09.760000,S,0.402,2.976873474835884e-06,39,0.0001302738796831,20210729T080000_39
AV.PN7A..BH,2021-07-29T10:59:19.280000,S,0.416,3.714992317327415e-06,42,9.066641910142704e-05,20210729T080000_42
AV.PN7A..BH,2021-07-29T11:05:46.590000,S,0.327,6.46543003313127e-06,44,0.0003326425624233,20210729T080000_44
AV.PN7A..BH,2021-07-29T11:11:48.500000,S,0.221,5.980490641377401e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T11:42:23.540000,S,0.263,6.2199210333346855e-06,49,0.0001302738796831,20210729T080000_49
AV.PN7A..BH,2021-07-29T12:43:32.110000,S,0.615,3.161391941830516e-05,57,6.715680070415002e-05,20210729T080000_57
AV.PN7A..BH,2021-07-29T12:44:14.960000,S,0.289,7.602758705615997e-05,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T12:53:00.320000,S,0.453,2.031315307249315e-05,59,0.0004050876116612,20210729T080000_59
AV.PN7A..BH,2021-07-29T14:50:33.180000,S,0.342,4.499192073126324e-06,73,0.0001504533844952,20210729T080000_73
AV.PN7A..BH,2021-07-29T15:13:38.820000,S,0.22,2.501091557860491e-06,-1,-1.0,20210729T080000_-1
AV.PN7A..BH,2021-07-29T15:30:36.680000,S,0.3,1.320971659879433e-05,80,0.0003326425624233,20210729T080000_80
AV.PS1A..BH,2021-07-29T08:00:00.400000,P,0.373,8.083853754214942e-05,1,0.0003326425624233,20210729T080000_1
AV.PS1A..BH,2021-07-29T08:03:35.190000,P,0.442,2.587021117506083e-05,2,0.0018216937879111,20210729T080000_2
AV.PS1A..BH,2021-07-29T08:09:39.620000,P,0.809,2.080159174511209e-05,3,0.0018216937879111,20210729T080000_3
AV.PS1A..BH,2021-07-29T08:10:25.800000,P,0.338,3.014487992913928e-05,4,0.0018216937879111,20210729T080000_4
AV.PS1A..BH,2021-07-29T08:16:30.570000,P,0.911,2.6246600100421347e-05,6,0.0018216937879111,20210729T080000_6
AV.PS1A..BH,2021-07-29T08:22:34.380000,P,0.347,1.3624047824123409e-05,-1,-1.0,20210729T080000_-1
AV.PS1A..BH,2021-07-29T08:30:27.040000,P,0.334,1.020202489598887e-05,-1,-1.0,20210729T080000_-1
AV.PS1A..BH,2021-07-29T08:40:57.070000,P,0.823,1.368554057989968e-05,9,3.368926135739277e-05,20210729T080000_9
AV.PS1A..BH,2021-07-29T08:47:55.300000,P,0.338,9.678527021605989e-06,-1,-1.0,20210729T080000_-1
AV.PS1A..BH,2021-07-29T08:56:05.300000,P,0.649,1.13645783130778e-05,-1,-1.0,20210729T080000_-1
AV.PS1A..BH,2021-07-29T08:58:29.980000,P,0.408,1.403675469191512e-05,11,9.066641910142704e-05,20210729T080000_11
AV.PS1A..BH,2021-07-29T09:08:30.910000,P,0.804,7.857069249439519e-06,12,0.0003326425624233,20210729T080000_12
AV.PS1A..BH,2021-07-29T09:17:48.390000,P,0.759,7.509624992962927e-06,13,0.0003326425624233,20210729T080000_13
AV.PS1A..BH,2021-07-29T09:23:33.950000,P,0.84,5.128149496158585e-06,14,0.0001302738796831,20210729T080000_14
AV.PS1A..BH,2021-07-29T09:23:41.860000,P,0.423,6.048532213753788e-06,-1,-1.0,20210729T080000_-1
AV.PS1A..BH,2021-07-29T09:29:00.910000,P,0.8,4.578596781357192e-05,16,0.0001302738796831,20210729T080000_16
AV.PS1A..BH,2021-07-29T09:36:08.000000,P,0.331,6.244822543521877e-06,17,0.0025576351085371,20210729T080000_17
AV.PS1A..BH,2021-07-29T09:38:12.900000,P,0.306,5.621687705570366e-06,-1,-1.0,20210729T080000_-1
AV.PS1A..BH,2021-07-29T09:44:01.300000,P,0.382,4.216346951579908e-06,19,0.0025576351085371,20210729T080000_19
AV.PS1A..BH,2021-07-29T09:53:01.390000,P,0.941,8.980260645330418e-06,21,0.0001302738796831,20210729T080000_21
AV.PS1A..BH,2021-07-29T09:54:23.750000,P,0.855,2.1736637791036628e-05,22,0.0008530471416065,20210729T080000_22
AV.PS1A..BH,2021-07-29T10:02:20.460000,P,0.745,8.139669262163807e-06,24,9.066641910142704e-05,20210729T080000_24
AV.PS1A..BH,2021-07-29T10:16:34.020000,P,0.427,6.55198164167814e-06,29,0.0018216937879111,20210729T080000_29
AV.PS1A..BH,2021-07-29T10:18:00.240000,P,0.714,5.250929461908527e-06,31,0.0003326425624233,20210729T080000_31
AV.PS1A..BH,2021-07-29T10:24:53.280000,P,0.54,4.415979219629662e-06,35,6.715680070415002e-05,20210729T080000_35
AV.PS1A..BH,2021-07-29T10:27:37.440000,P,0.524,3.290160293545341e-06,36,0.0025576351085371,20210729T080000_36
AV.PS1A..BH,2021-07-29T10:38:40.230000,P,0.899,3.115648723905906e-06,37,6.715680070415002e-05,20210729T080000_37
AV.PS1A..BH,2021-07-29T10:50:56.860000,P,0.749,2.8017400381941115e-06,39,6.715680070415002e-05,20210729T080000_39
AV.PS1A..BH,2021-07-29T10:54:45.040000,P,0.303,3.7574484395008767e-06,-1,-1.0,20210729T080000_-1
AV.PS1A..BH,2021-07-29T10:59:10.540000,P,0.386,3.463745770204696e-06,42,0.0018216937879111,20210729T080000_42
AV.PS1A..BH,2021-07-29T11:05:38.110000,P,0.69,4.612818884197623e-06,44,0.0025576351085371,20210729T080000_44
AV.PS1A..BH,2021-07-29T11:09:25.820000,P,0.829,1.3857011254003735e-05,45,0.0025576351085371,20210729T080000_45
AV.PS1A..BH,2021-07-29T11:29:59.590000,P,0.769,7.078281669237185e-06,48,0.0001302738796831,20210729T080000_48
AV.PS1A..BH,2021-07-29T11:42:10.740000,P,0.875,4.230474587529898e-06,49,6.715680070415002e-05,20210729T080000_49
AV.PS1A..BH,2021-07-29T12:24:15.940000,P,0.319,4.2553815546853e-06,-1,-1.0,20210729T080000_-1
AV.PS1A..BH,2021-07-29T12:32:51.220000,P,0.452,3.905277026206022e-06,56,0.0025576351085371,20210729T080000_56
AV.PS1A..BH,2021-07-29T12:43:24.300000,P,0.898,2.178723480028566e-05,57,3.368926135739277e-05,20210729T080000_57
AV.PS1A..BH,2021-07-29T12:52:25.760000,P,0.553,7.772982826281805e-06,58,0.0003326425624233,20210729T080000_58
AV.PS1A..BH,2021-07-29T13:15:28.240000,P,0.355,7.640343028469943e-06,62,6.715680070415002e-05,20210729T080000_62
AV.PS1A..BH,2021-07-29T13:18:38.560000,P,0.49,9.511536518402863e-06,63,0.0025576351085371,20210729T080000_63
AV.PS1A..BH,2021-07-29T13:48:52.430000,P,0.439,3.49289848600165e-06,65,6.715680070415002e-05,20210729T080000_65
AV.PS1A..BH,2021-07-29T14:03:41.760000,P,0.517,3.759003675440909e-06,-1,-1.0,20210729T080000_-1
AV.PS1A..BH,2021-07-29T14:08:27.310000,P,0.679,1.7705002619550214e-06,67,0.0003326425624233,20210729T080000_67
AV.PS1A..BH,2021-07-29T14:50:04.590000,P,0.923,3.0756707474211e-06,72,0.0003326425624233,20210729T080000_72
AV.PS1A..BH,2021-07-29T14:53:13.280000,P,0.47,3.98590282202349e-06,74,0.0025576351085371,20210729T080000_74
AV.PS1A..BH,2021-07-29T14:58:42.120000,P,0.578,2.708466354306438e-06,76,0.0025576351085371,20210729T080000_76
